CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Part,Total_biopsies,<=2_weeks,>2_weeks_up_to_4,>4_weeks_up_to_8,>8_weeks_up_to_12,>12_weeks,Percent_outcome_within_8wks
2023-24,N7,South West,RN3,Great Western Hospitals NHS Foundation Trust,Great Western Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,RN5,Hampshire Hospitals NHS Foundation Trust,Basingstoke and North Hampshire Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,RN5,Hampshire Hospitals NHS Foundation Trust,Royal Hampshire County Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,R1F,Isle Of Wight NHS Trust,St Mary's Hospital,Trust,D,not included,not included,not included,not included,not included,not included,97.85714285714285
2023-24,N7,South West,RVJ,North Bristol NHS Trust,Southmead Hospital,Trust,D,not included,not included,not included,not included,not included,not included,99.69558599695586
2023-24,N7,South West,RTH,Oxford University Hospitals NHS Foundation Trust,Horton General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,99.47643979057592
2023-24,N7,South West,RTH,Oxford University Hospitals NHS Foundation Trust,Oxford Radcliffe Hospital,Trust,D,not included,not included,not included,not included,not included,not included,96.1038961038961
2023-24,N7,South West,RHU,Portsmouth Hospitals NHS Trust,Queen Alexandra Hospital,Trust,D,not included,not included,not included,not included,not included,not included,97.81420765027322
2023-24,N7,South West,REF,Royal Cornwall Hospitals NHS Trust,Royal Cornwall Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.81889763779527
2023-24,N7,South West,RH8,Royal Devon University Healthcare NHS Foundation Trust,Royal Devon and Exeter Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,RD1,Royal United Hospitals Bath NHS Foundation Trust,Royal United Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.06295399515739
2023-24,N7,South West,RNZ,Salisbury NHS Foundation Trust,Salisbury District Hospital,Trust,D,not included,not included,not included,not included,not included,not included,99.4535519125683
2023-24,N7,South West,RH5,Somerset NHS Foundation Trust,Musgrove Park Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,RH5,Somerset NHS Foundation Trust,Yeovil District Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,RA9,Torbay And South Devon NHS Foundation Trust,Torbay Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,RHM,University Hospital Southampton NHS Foundation Trust,Southampton General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.0349344978166
2023-24,N7,South West,RA7,University Hospitals Bristol And Weston NHS Foundation Trust,St Michael's Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.88641425389754
2023-24,N7,South West,RA7,University Hospitals Bristol And Weston NHS Foundation Trust,Weston General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,R0D,University Hospitals Dorset NHS Foundation Trust,Harbourside Gynaecology Centre,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N7,South West,R0D,University Hospitals Dorset NHS Foundation Trust,Royal Bournemouth Hospital,Trust,D,not included,not included,not included,not included,not included,not included,95.90163934426229
2023-24,N7,South West,RK9,University Hospitals Plymouth NHS Trust,Derriford Hospital,Trust,D,not included,not included,not included,not included,not included,not included,99.6845425867508
